DECW$BANNER.time:	50
DECW$BANNER.volume:	50
DECW$BANNER.hanoi_height:	100
DECW$BANNER.link_width:	360
DECW$BANNER.analog_clock:	1
DECW$BANNER.bell_volume:	50
DECW$BANNER.icon_on:	0
DECW$BANNER.tp_window:	1
DECW$BANNER.cpu_y:	560
DECW$BANNER.process_y:	458
DECW$BANNER.hanoi_y:	290
DECW$BANNER.sys_width:	330
DECW$BANNER.process_x:	0
DECW$BANNER.pio:	1
DECW$BANNER.message_height:	140
DECW$BANNER.mp:	1
DECW$BANNER.qb_x:	363
DECW$BANNER.modes:	1
DECW$BANNER.border:	0
DECW$BANNER.pe_height:	100
DECW$BANNER.tp_width:	330
DECW$BANNER.clu_update:	0
DECW$BANNER.total_com_rate:	1
DECW$BANNER.clock_height:	100
DECW$BANNER.digital_clock:	1
DECW$BANNER.tp_height:	100
DECW$BANNER.font_template:	*-ADOBE-%s-%s-R-Normal-*-*-%s0-*-*-%s-*-*-*
DECW$BANNER.prep_rate:	1
DECW$BANNER.link_y:	458
DECW$BANNER.cwps_update:	0
DECW$BANNER.sysrespgfile:	0
DECW$BANNER.clu_x:	333
DECW$BANNER.comp_rate3:	1
DECW$BANNER.lck_y:	559
DECW$BANNER.lck_width:	163
DECW$BANNER.clock_y:	661
DECW$BANNER.base_priority:	14
DECW$BANNER.dua2:	1
DECW$BANNER.hwmrk_update:	0
DECW$BANNER.message_window:	1
DECW$BANNER.qp_height:	100
DECW$BANNER.qp_y:	763
DECW$BANNER.qp_update:	30
DECW$BANNER.tp_rate2_end:	3
DECW$BANNER.tp_rate3_start:	3
DECW$BANNER.disk_1_name:	User Disk
DECW$BANNER.globe_height:	100
DECW$BANNER.qp_name:	*LPS*
DECW$BANNER.cwps_y:	763
DECW$BANNER.abort_rate:	1
DECW$BANNER.hanoi_x:	473
DECW$BANNER.sys_height:	100
DECW$BANNER.sys_window:	1
DECW$BANNER.pe_x:	524
DECW$BANNER.pe_window:	1
DECW$BANNER.all_users:	1
DECW$BANNER.comp_rate4:	1
DECW$BANNER.hanoi:	0
DECW$BANNER.disk_1:	sys$login:
DECW$BANNER.clu_width:	330
DECW$BANNER.sys_highlight:	75
DECW$BANNER.ni_io:	1
DECW$BANNER.title:	Banner
DECW$BANNER.pf:	1
DECW$BANNER.qp_width:	360
DECW$BANNER.link_update:	0
DECW$BANNER.disk_2_name:	Dua1
DECW$BANNER.window_border:	1
DECW$BANNER.process_pid:	0
DECW$BANNER.message_x:	602
DECW$BANNER.cpu_update:	5
DECW$BANNER.pe_update:	0
DECW$BANNER.qp_x:	1
DECW$BANNER.end_rate:	1
DECW$BANNER.lck_x:	684
DECW$BANNER.process_height:	100
DECW$BANNER.dua0:	1
DECW$BANNER.cwps_height:	100
DECW$BANNER.tp_rate4_start:	5
DECW$BANNER.world:	1
DECW$BANNER.qp_window:	1
DECW$BANNER.globe_y:	763
DECW$BANNER.tp_rate1_start:	0
DECW$BANNER.disk_2:	DUA1:
DECW$BANNER.font_family_size:	10
DECW$BANNER.lck_window:	1
DECW$BANNER.cube_width:	100
DECW$BANNER.pe_y:	559
DECW$BANNER.clock_width:	180
DECW$BANNER.cube_y:	313
DECW$BANNER.cpu_x:	0
DECW$BANNER.link_height:	100
DECW$BANNER.freeblkcnt:	0
DECW$BANNER.globe_x:	885
DECW$BANNER.hanoi_width:	105
DECW$BANNER.qb_update:	30
DECW$BANNER.clu_height:	100
DECW$BANNER.highlight_colour:	red
DECW$BANNER.message_hide_timer:	0 00:01:00.00
DECW$BANNER.clu_y:	661
DECW$BANNER.stopped_queues:	0
DECW$BANNER.pe_width:	158
DECW$BANNER.tp_x:	1
DECW$BANNER.cwps_x:	725
DECW$BANNER.qb_window:	1
DECW$BANNER.tp_rate3_end:	4
DECW$BANNER.disk_0:	SYS$SYSDEVICE:
DECW$BANNER.message_init_state:	1
DECW$BANNER.tp_max_rate:	100
DECW$BANNER.comp_rate1:	1
DECW$BANNER.multi_hist:	1
DECW$BANNER.qb_name:	*BATCH*
DECW$BANNER.message_y:	601
DECW$BANNER.cpu:	1
DECW$BANNER.rem_start_rate:	1
DECW$BANNER.sys_update:	0
DECW$BANNER.fp:	1
DECW$BANNER.cwps_width:	158
DECW$BANNER.iocnt:	1
DECW$BANNER.onef_comp_rate:	1
DECW$BANNER.cpu_width:	190
DECW$BANNER.process_states:	1
DECW$BANNER.seconds:	0
DECW$BANNER.sysflt:	1
