! TEMPLATE/DEFAULT PROBE TABLE FILE (to be customized to target site)
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
! NODE MAP
!
! Create a list of nodes on your network in a format like:
!
! NODE	"Some DEC box"	/ADDRESS=08002B012345	! Digital prefix = 08-00-2b
!
! PROBE dynamically converts DECnet phase IV addresses into the conventional
! "area.node" representation unless such addresses have been named with the
! NODE statement. These addresses have a AA-00-04-00 prefix. The remaining
! portion (16 bits), in network (i.e. reversed) order encode the area and node
! information. Six (6) bits are reserved for the area, ten (10) for the node.
! For example:
!
!	AA-00-04-00-02-04	04-02 is: 0000 0100 0000 0010 (binary)
!					  0000 01             = 1 (area)
!                                                00 0000 0010 = 2 (node)
!
!	AA-00-04-00-12-34	34-12 is: 0011 0100 0001 0010 (binary)
!                                         0011 01             = 13 (area)
!                                                00 0001 0010 = 18 (node)
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
! PROTOCOL MAP
!
! See below for a more exhaustive list of protocols...
!
PROTOCOL /VALUE=6001	/ID=1	"MOP Assist"
PROTOCOL /VALUE=6002	/ID=2	"MOP Console"
PROTOCOL /VALUE=6003	/ID=3	"DECnet IV"
PROTOCOL /VALUE=6004	/ID=4	"DEC LAT"
PROTOCOL /VALUE=8038	/ID=5	"DEC Bridge"
PROTOCOL /VALUE=8048	/ID=6	"DEC AMDS"
PROTOCOL /VALUE=6007	/ID=7	"DEC LAVC"
PROTOCOL /VALUE=80D5	/ID=8	"IBM SNA"
PROTOCOL /VALUE=809B	/ID=9	"AppleTalk"
PROTOCOL /VALUE=0800	/ID=10	"IP"
PROTOCOL /VALUE=0806	/ID=11	"ARP"
PROTOCOL /VALUE=8035	/ID=12	"RARP"
PROTOCOL /VALUE=9000	/ID=13	"Loopback"
PROTOCOL /VALUE=8137	/ID=15	"IPX"
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
! The following has been put together from information initially obtained at
! FTP.LCS.MIT.EDU/pub/map/EtherNet-codes. It was complemented from various
! other sources. It consists of registered protocol/vendor/multicast codes.
! Many thanks to Michael A. Patton (M.I.T.) for his work on building the
! original list, and to all contributors.
!
! PROTOCOL /value=0600	Xerox NS IDP
! PROTOCOL /value=0601	XNS Address Translation (3Mb only)
! PROTOCOL /value=0800	DOD Internet Protocol (IP)
! PROTOCOL /value=0801	X.75 Internet
! PROTOCOL /value=0802	NBS Internet
! PROTOCOL /value=0803	ECMA Internet
! PROTOCOL /value=0804	CHAOSnet
! PROTOCOL /value=0805	X.25 Level 3
! PROTOCOL /value=0806	Address Resolution Protocol (ARP) (for IP and CHAOS)
! PROTOCOL /value=0807	XNS Compatibility
! PROTOCOL /value=081C	Symbolics Private
! PROTOCOL /value=0888	Bay Networks (formerly Xyplex)
! PROTOCOL /value=0889	Bay Networks (formerly Xyplex)
! PROTOCOL /value=088A	Bay Networks (formerly Xyplex)
! PROTOCOL /value=0900	Ungermann-Bass network debugger
! PROTOCOL /value=0A00	Xerox IEEE802.3 PUP
! PROTOCOL /value=0A01	Xerox IEEE802.3 PUP Address Translation
! PROTOCOL /value=0BAD	Banyan Systems
! PROTOCOL /value=0BAF	Banyon VINES Echo
! PROTOCOL /value=1000	Berkeley Trailer negotiation
! PROTOCOL /value=1001	Berkeley Trailer encapsulation for IP
! PROTOCOL /value=1002	Berkeley Trailer encapsulation for IP
! PROTOCOL /value=1003	Berkeley Trailer encapsulation for IP
! PROTOCOL /value=1004	Berkeley Trailer encapsulation for IP
! PROTOCOL /value=1005	Berkeley Trailer encapsulation for IP
! PROTOCOL /value=1006	Berkeley Trailer encapsulation for IP
! PROTOCOL /value=1007	Berkeley Trailer encapsulation for IP
! PROTOCOL /value=1008	Berkeley Trailer encapsulation for IP
! PROTOCOL /value=1009	Berkeley Trailer encapsulation for IP
! PROTOCOL /value=100A	Berkeley Trailer encapsulation for IP
! PROTOCOL /value=100B	Berkeley Trailer encapsulation for IP
! PROTOCOL /value=100C	Berkeley Trailer encapsulation for IP
! PROTOCOL /value=100D	Berkeley Trailer encapsulation for IP
! PROTOCOL /value=100E	Berkeley Trailer encapsulation for IP
! PROTOCOL /value=100F	Berkeley Trailer encapsulation for IP
! PROTOCOL /value=1234	DCA - Multicast
! PROTOCOL /value=1600	VALID system protocol
! PROTOCOL /value=1989	Artificial Horizons (Sun "Aviator" dogfight simulator)
! PROTOCOL /value=4242	PCS Basic Block Protocol
! PROTOCOL /value=4321	THD - Diddle
! PROTOCOL /value=5208	BBN Simnet Private
! PROTOCOL /value=6000	DEC unassigned, experimental
! PROTOCOL /value=6001	DEC Maintenance Operation Protocol Dump/Load Assistance
! PROTOCOL /value=6002	DEC Maintenance Operation Protocol Remote Console
! PROTOCOL /value=6003	DECnet Phase IV, DNA Routing
! PROTOCOL /value=6004	DEC Local Area Transport (LAT)
! PROTOCOL /value=6005	DEC diagnostic protocol (at interface initialization?)
! PROTOCOL /value=6006	DEC customer-reserved protocol
! PROTOCOL /value=6007	DEC Local Area VMS Cluster (LAVC) SCA
! PROTOCOL /value=6008	DEC unassigned (AMBER?)
! PROTOCOL /value=6009	DEC unassigned (MUMPS?)
! PROTOCOL /value=6010	3Com Corporation
! PROTOCOL /value=6011	3Com Corporation
! PROTOCOL /value=6012	3Com Corporation
! PROTOCOL /value=6013	3Com Corporation
! PROTOCOL /value=6014	3Com Corporation
! PROTOCOL /value=7000	Ungermann-Bass download
! PROTOCOL /value=7001	Ungermann-Bass NIUs
! PROTOCOL /value=7002	Ungermann-Bass diagnostic/loopback
! PROTOCOL /value=7003	Ungermann-Bass ??? (NMC to/from UB Bridge)
! PROTOCOL /value=7005	Ungermann-Bass Bridge Spanning Tree
! PROTOCOL /value=7007	OS/9 Microware
! PROTOCOL /value=7009	OS/9 Net?
! PROTOCOL /value=7020	Sintrom (formerly LRT, England)
! PROTOCOL /value=7021	Sintrom (formerly LRT, England)
! PROTOCOL /value=7022	Sintrom (formerly LRT, England)
! PROTOCOL /value=7023	Sintrom (formerly LRT, England)
! PROTOCOL /value=7024	Sintrom (formerly LRT, England)
! PROTOCOL /value=7025	Sintrom (formerly LRT, England)
! PROTOCOL /value=7026	Sintrom (formerly LRT, England)
! PROTOCOL /value=7027	Sintrom (formerly LRT, England)
! PROTOCOL /value=7028	Sintrom (formerly LRT, England)
! PROTOCOL /value=7029	Sintrom (formerly LRT, England)
! PROTOCOL /value=7030	Racal-Interlan
! PROTOCOL /value=7031	Prime NTS (Network Terminal Service)
! PROTOCOL /value=7034	Cabletron
! PROTOCOL /value=8003	Cronus VLN
! PROTOCOL /value=8004	Cronus Direct
! PROTOCOL /value=8005	HP Probe protocol
! PROTOCOL /value=8006	Nestar
! PROTOCOL /value=8008	AT&T/Stanford University (local use)
! PROTOCOL /value=8010	Excelan
! PROTOCOL /value=8013	Silicon Graphics diagnostic
! PROTOCOL /value=8014	Silicon Graphics network games
! PROTOCOL /value=8015	Silicon Graphics reserved
! PROTOCOL /value=8016	Silicon Graphics XNS NameServer, bounce server
! PROTOCOL /value=8019	Apollo DOMAIN
! PROTOCOL /value=802E	Tymshare
! PROTOCOL /value=802F	Tigan, Inc.
! PROTOCOL /value=8035	Reverse Address Resolution Protocol (RARP)
! PROTOCOL /value=8036	Aeonic Systems
! PROTOCOL /value=8037	IPX (Novell Netware?)
! PROTOCOL /value=8038	DEC LanBridge Management
! PROTOCOL /value=8039	DEC DSM/DDP
! PROTOCOL /value=803A	DEC unassigned (Argonaut Console?)
! PROTOCOL /value=803B	DEC unassigned (VAXELN?)
! PROTOCOL /value=803C	DEC DNA Naming Service (DN/OSI)
! PROTOCOL /value=803D	DEC Ethernet CSMA/CD Encryption Protocol
! PROTOCOL /value=803E	DEC Distributed Time Service
! PROTOCOL /value=803F	DEC LAN Traffic Monitor Protocol
