Archive:  KITS:[000000]WWWCOUNT253.ZIP;1
 
 WASD, Copyright (c) 2000,2001 Mark G.Daniel.
 This VMS port of WWW Count comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you are welcome to redistribute it
 under the conditions of the original license, with some portions
 available under the GNU GENERAL PUBLIC LICENSE, version 2.

 WWW Count, Copyright (c) 1995-1999 Muhammad A.Muquit. 
 Permission to use, copy, modify and distribute this program is hereby
 granted without fee, provided that this copyright notice appear in all
 copies and that both that copyright notice and this permission notice
 appear in supporting documentation. If the source code of the program
 is modified or enhanced, the source code must be made public and it
 must be clearly mentioned in the documentation what was modified. 

  *  WWWCOUNT is a VMS port of Muhammad A.Muquit's widely used COUNT v2.5,
     a standard CGI program to count raw access hits in web pages.
     It is a graphic counter, keeps the hits in text file and among many
     features, can be used to show time, date and countdown to a date.

     A CONSOLIDATED DISTRIBUTION FOR THE FOLLOWING FOUR ENVIRONMENTS
     WASD, OSU, VMS-Apache (CSWS V1.0-1) & Purveyor

  *  WASD UNZIP:
     $ SET DEFAULT HT_ROOT:[SRC]
     $ UNZIP "-V" dir:WWWCOUNT253.ZIP  !creates subdir [.WWWCOUNT2_5]

  *  OSU UNZIP:
     $ SET DEFAULT WWW_ROOT:[SCRIPT_CODE]
     $ UNZIP "-V" dir:WWWCOUNT253.ZIP  !creates subdir [.WWWCOUNT2_5]

  *  Apache UNZIP:
     $ SET DEFAULT APACHE$ROOT:[SRC]
     $ UNZIP "-V" dir:WWWCOUNT253.ZIP  !creates subdir [.WWWCOUNT2_5]

  *  other UNZIP:
     $ SET DEFAULT device:[directory]
     $ UNZIP "-V" dir:WWWCOUNT253.ZIP  !creates subdir [.WWWCOUNT2_5]
 
  *  Consult [.WWWCOUNT2_5]$README.HTML for build and configuration
               wwwcount2_5/$readme.html

 VMS file attributes saved ... use UnZip 5.2+ on OpenVMS

 Archive created 26-JAN-2001
 
 Length    Date    Time    Name
 ------    ----    ----    ----
  12762  01-13-01  01:15   wwwcount2_5/$readme.html
      0  11-11-00  04:50   wwwcount2_5/bin/
  32768  05-03-99  22:07   wwwcount2_5/config.guess
  32768  05-03-99  22:07   wwwcount2_5/config.sub
  16384  01-03-99  23:08   wwwcount2_5/config.tmpl
  65536  01-24-99  19:49   wwwcount2_5/configure
  16384  01-24-99  19:49   wwwcount2_5/configure.in
  16384  01-03-99  23:07   wwwcount2_5/count-config
  16384  05-17-99  01:01   wwwcount2_5/count-install
  16384  01-03-99  23:15   wwwcount2_5/count.cfg
      0  11-11-00  04:50   wwwcount2_5/data/
      0  11-11-00  04:50   wwwcount2_5/docs/
  32768  04-30-99  17:17   wwwcount2_5/gen-conf
  16384  02-13-00  21:40   wwwcount2_5/gzip.arc
  16384  11-24-97  01:50   wwwcount2_5/install-sh
  16384  05-25-99  22:18   wwwcount2_5/iss.txt
      0  11-11-00  04:50   wwwcount2_5/libs/
  16384  01-30-99  00:06   wwwcount2_5/makefile
  16384  01-11-99  02:22   wwwcount2_5/makefile.wnt
  16384  05-01-99  16:20   wwwcount2_5/mkarc.sh
  16384  05-01-99  14:39   wwwcount2_5/mkbindist.sh
  16384  11-24-97  01:50   wwwcount2_5/mkdirhier
  16384  08-21-00  16:07   wwwcount2_5/readme
      0  11-11-00  04:50   wwwcount2_5/src/
  16384  11-24-97  01:50   wwwcount2_5/testcount-sh
      0  11-11-00  04:50   wwwcount2_5/tests/
      0  11-11-00  04:50   wwwcount2_5/tmp/
  16384  01-11-99  02:29   wwwcount2_5/todo
  16384  05-17-99  20:33   wwwcount2_5/update_web.sh
      0  11-11-00  04:50   wwwcount2_5/utils/
  16384  12-17-98  04:32   wwwcount2_5/version
  16384  11-24-97  05:23   wwwcount2_5/zip.arc
      0  11-11-00  04:50   wwwcount2_5/data/conf/
  16384  01-24-99  22:57   wwwcount2_5/data/copyright
      0  11-11-00  04:50   wwwcount2_5/data/data/
      0  11-11-00  04:50   wwwcount2_5/data/digits/
      0  11-11-00  04:50   wwwcount2_5/data/logs/
  16384  05-25-99  22:18   wwwcount2_5/data/readme.after_nt
  16384  05-25-99  22:18   wwwcount2_5/data/readme.nt
  16384  05-25-99  22:18   wwwcount2_5/data/readme.txt
  32768  11-24-97  01:50   wwwcount2_5/data/rgb.txt
  16384  08-25-00  02:02   wwwcount2_5/data/conf/count.cfg
  16384  04-18-97  16:16   wwwcount2_5/data/data/home.dat
  16384  04-18-97  15:47   wwwcount2_5/data/data/jfas_home.dat
  16384  04-18-97  15:53   wwwcount2_5/data/data/jfas_quickfind.dat
  16384  04-18-97  15:46   wwwcount2_5/data/data/muquitc.dat
