P DISK$SYSTEM:<SYSTEM>CHECK_MAIL.EXE;1
P DISK$SYSTEM:<SYSTEM>COOKIE.EXE;4
  DISK$SYSTEM:<SYSTEM>GPSERVER.EXE;26
P DISK$SYSTEM:<SYSTEM>NEWSRDR.EXE;1
P DISK$SYSTEM:<SYSTEM>SEND.EXE;3
  DISK$SYSTEM:<SYSTEM>SETNAME.EXE;1
P DISK$SYSTEM:<SYSTEM>USERS.EXE;11
P DISK$SYSTEM:<GOLD.FAX.V30.AXP>GOLDFAX.EXE;1
  DISK$SYSTEM:<GOLD.FAX.V30.AXP>GOLDFAX_MESSAGE.EXE;1
  DISK$SYSTEM:<GOLD.WORD11_AXP>W11EDT.EXE;1
  DISK$SYSTEM:<GOLD.WORD11_AXP>W11V50SPE.EXE;1
  DISK$SYSTEM:<PMDF.ALPHA_EXE>CCSO_FORM.EXE;9
  DISK$SYSTEM:<PMDF.ALPHA_EXE>CHARSET_DATA.EXE;1
  DISK$SYSTEM:<PMDF.ALPHA_EXE>CONFIG_DATA.EXE;4
  DISK$SYSTEM:<PMDF.ALPHA_EXE>DELIVER_MAILSHR.EXE;8
P DISK$SYSTEM:<PMDF.ALPHA_EXE>FOLDER.EXE;11
  DISK$SYSTEM:<PMDF.ALPHA_EXE>LDAPSHR.EXE;5
  DISK$SYSTEM:<PMDF.ALPHA_EXE>PARSEI.EXE;1
P DISK$SYSTEM:<PMDF.ALPHA_EXE>PINE.EXE;169
P DISK$SYSTEM:<PMDF.ALPHA_EXE>PMDF.EXE;17
  DISK$SYSTEM:<PMDF.ALPHA_EXE>PMDFDISP.EXE;5
  DISK$SYSTEM:<PMDF.ALPHA_EXE>PMDFSHR.EXE;378
P DISK$SYSTEM:<PMDF.ALPHA_EXE>QM.EXE;5
P DISK$SYSTEM:<PMDF.ALPHA_EXE>SEND.EXE;10
P DISK$SYSTEM:<PMDF.ALPHA_EXE>SUBMIT_MASTER.EXE;10
