! 	counts
*report:			True
!*delay:		5
!*blocks:		8
!*landers:		4
!*tanks:		2
!*missiles:		1
!*salvos:		-1
*coptersonly:		False
*quiet:				True
*scores:			False
*original:			False
*version:			False
*help:				False
*output:			False
*mono:				False
*bgcolor:			black
*fgcolor:			grey70
*textcolor:			skyblue
*esalvocolor:		red
*psalvocolor:		skyblue
! was red
*joystickcolor:		red
*scannercolor:		green
*horizoncolor:		gray70
*mooncolor:			gray90
*xhaircolor:		skyblue
! was skyblue
*crackcolor:		white
! all enemies were green
*tankcolor:			green
*supercolor:		Medium Spring Green
*missilecolor:		wheat
*coptercolor:		yellow
*landercolor:		green yellow
*cubecolor:	        gold
*pyramidcolor:		yellow
*maxcolors:			256
*fadingcolors:		16
*cursor:			False
*fullscreen:		True
*defaultcolormap:	False
*reports:			False
