XBlockbuster.alternate_bricks:	True
Xblockbuster.brick0_fg:	darkseagreen
Xblockbuster.brick0_bg:	blue2
Xblockbuster.brick1_fg:	blue2
Xblockbuster.brick1_bg:	green2
Xblockbuster.brick2_fg:	blue2
Xblockbuster.brick2_bg:	green2
Xblockbuster.brick3_fg:	blue2
Xblockbuster.brick3_bg:	green2
Xblockbuster.brick4_fg:	blue2
Xblockbuster.brick4_bg:	green2
Xblockbuster.brick5_fg:	blue2
Xblockbuster.brick5_bg:	green2
Xblockbuster.brick6_fg:	blue2
Xblockbuster.brick6_bg:	green2
Xblockbuster.brick7_fg:	blue2
Xblockbuster.brick7_bg:	green2
Xblockbuster.brick8_fg:	blue2
Xblockbuster.brick8_bg:	green2
Xblockbuster.brick9_fg:	blue2
Xblockbuster.brick9_bg:	green2
Xblockbuster.bricka_fg:	blue1
Xblockbuster.bricka_bg:	gold
Xblockbuster.brickb_fg:	blue1
Xblockbuster.brickb_bg:	gold
Xblockbuster.brickc_fg:	blue1
Xblockbuster.brickc_bg:	gold
Xblockbuster.brickd_fg:	blue1
Xblockbuster.brickd_bg:	gold
Xblockbuster.bricke_fg:	blue1
Xblockbuster.bricke_bg:	gold
Xblockbuster.brickj_fg:	blue1
Xblockbuster.brickj_bg:	gold
Xblockbuster.brickA_fg:	pink
Xblockbuster.brickA_bg:	coral
Xblockbuster.brickC_fg:	plum
Xblockbuster.brickC_bg:	red
Xblockbuster.brickD_fg:	orange1
Xblockbuster.brickD_bg:	blue1
Xblockbuster.brickE_fg:	cyan2
Xblockbuster.brickE_bg:	coral
Xblockbuster.brickG_fg:	red
Xblockbuster.brickG_bg:	azure
Xblockbuster.brickH_fg:	blue1
Xblockbuster.brickH_bg:	aquamarine
Xblockbuster.brickL_fg:	cyan2
Xblockbuster.brickL_bg:	coral
Xblockbuster.brickM_fg:	red
Xblockbuster.brickM_bg:	wheat
Xblockbuster.brickP_fg:	cyan2
Xblockbuster.brickP_bg:	blue1
Xblockbuster.brickR_fg:	wheat
Xblockbuster.brickR_bg:	indianred
Xblockbuster.brickS_fg:	red
Xblockbuster.brickT_fg:	orange1
Xblockbuster.brickT_bg:	blue1
Xblockbuster.brickU_fg:	coral
Xblockbuster.brickU_bg:	blue1
Xblockbuster.brickW_fg:	dodgerblue2
Xblockbuster.brick%_fg:	dodgerblue2
Xblockbuster.brickX_bg:	chartreuse2
Xblockbuster.brick^_fg:	purple
