Archive:  KITS:[000000]HYPERSPIXX201.ZIP;1
 
 hyperSPI++, Copyright (c) 2000,2001 Jean-François Piéronne (jfp@altavista.net)
 hyperSPI, Copyright (c) 1996-2001 Mark G.Daniel (mark.daniel@wasd.vsm.com.au)

 This software comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you are welcome to redistribute it
 under the conditions of the original license, with some portions
 available under the GNU GENERAL PUBLIC LICENSE, version 2.

 Copyrights exist on parts of the charting library and may have
 different distribution licenses.  All are provided "as-is".

  o  Portions copyright 1994, 1995, 1996, 1997, 1998, 1999, 2000
     by Cold Spring Harbor Laboratory.
  o  Portions copyright 1996, 1997, 1998, 1999, 2000 by Boutell.Com, Inc. 
  o  Portions relating to GD2 format copyright 1999, 2000 Philip Warner. 
  o  Portions relating to PNG copyright 1999, 2000 Greg Roelofs. 
  o  Portions relating to libttf copyright 1999, 2000 John Ellson
     (ellson@lucent.com). 
  o  Portions relating to JPEG copyright 2000, Doug Becker
     and copyright (C) 1994-1998,
  o  Thomas G. Lane. This software is based in part on the work of the
     Independent JPEG Group. 
  o  Portions relating to WBMP copyright 2000 Maurice Szmurlo.

 Description

  *  hyperSPI-plus-plus (hyperSPI++) is built on top of the basic WASD
     hyperSPI, providing additional performance items and improved graphing.
     It uses a self-contained VMS port of the GD graphics library.
     Requires DECC v6.0 and MMS/MMK to build from source.
     Requires MMS/MMK to build from object code.

     A CONSOLIDATED DISTRIBUTION FOR THE FOLLOWING FOUR ENVIRONMENTS
     WASD, OSU, CSWS V1.0-1 (VMS Apache) & Purveyor.

  *  WASD UNZIP:
     $ SET DEFAULT HT_ROOT:[SRC]
     $ UNZIP "-V" dir:HYPERSPIXX201.ZIP  !creates subdir [.HYPERSPIXX]

  *  OSU UNZIP:
     $ SET DEFAULT WWW_ROOT:[SCRIPT_CODE]
     $ UNZIP "-V" dir:HYPERSPIXX201.ZIP  !creates subdir [.HYPERSPIXX]

  *  Apache UNZIP:
     $ SET DEFAULT APACHE$ROOT:[SRC]
     $ UNZIP "-V" dir:HYPERSPIXX201.ZIP  !creates subdir [.HYPERSPIXX]

  *  other UNZIP:
     $ SET DEFAULT device:[directory]
     $ UNZIP "-V" dir:HYPERSPIXX201.ZIP  !creates subdir [.HYPERSPIXX]
 
  *  Consult [.HYPERSPIXX]$README.HTML for build and configuration
               hyperspixx/$readme.html

 VMS file attributes saved ... use UnZip 5.2+ on OpenVMS

 Archive created 26-JAN-2001
 
 Length    Date    Time    Name
 ------    ----    ----    ----
   1771  11-03-00  11:46   hyperspixx/build_hyperspixx$agent.com
   2267  11-11-00  23:50   hyperspixx/build_hyperspixx.com
 140873  01-16-01  04:30   hyperspixx/cgilib.c
   9686  01-08-01  22:34   hyperspixx/cgilib.h
  18679  11-11-00  21:12   hyperspixx/cpu_usage.gif
   2110  09-27-00  16:55   hyperspixx/hyperspi.h
   5952  11-11-00  21:53   hyperspixx/hyperspi.html
  28670  11-03-00  12:39   hyperspixx/hyperspixx$agent.c
    991  11-03-00  13:02   hyperspixx/hyperspixx$agent.com
     27  10-31-97  08:04   hyperspixx/hyperspixx$agent_axp.opt
     58  10-31-97  08:04   hyperspixx/hyperspixx$agent_vax.opt
    483  11-11-00  22:23   hyperspixx/hyperspixx$shutdown.com
    670  11-25-00  13:58   hyperspixx/hyperspixx$startup.com
 125944  01-08-01  22:36   hyperspixx/hyperspixx.c
     92  11-25-00  13:55   hyperspixx/hyperspixx.com
    124  10-30-00  11:07   hyperspixx/hyperspixx_axp.opt
    124  09-23-00  23:39   hyperspixx/hyperspixx_shr_axp.opt
    124  09-27-00  22:09   hyperspixx/hyperspixx_vax.opt
   3892  11-11-00  21:49   hyperspixx/interpretingspi.html
      0  11-11-00  20:03   hyperspixx/lib/
  19374  11-11-00  21:12   hyperspixx/memory_usage.gif
      0  11-11-00  20:03   hyperspixx/obj_axp/
      0  11-11-00  20:03   hyperspixx/obj_vax/
   6794  01-26-01  22:53   hyperspixx/readme.html
  32885  11-11-00  22:26   hyperspixx/spidef.h
   1392  11-11-00  20:28   hyperspixx/lib/build.com
      0  11-11-00  20:03   hyperspixx/lib/gd-1_8_1/
      0  11-11-00  20:03   hyperspixx/lib/gdchart0_94b/
      0  11-11-00  20:03   hyperspixx/lib/jpeg-6b/
      0  11-11-00  20:03   hyperspixx/lib/png-1_0_3/
      0  11-11-00  20:03   hyperspixx/lib/zlib-1_1_3/
   4006  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/bdftogd
  10027  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/demoin.png
   6209  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/demoout.png
   2643  10-12-00  09:51   hyperspixx/lib/gd-1_8_1/descrip.mms
  35704  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gd.c
   9165  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gd.h
   1303  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gd2copypal.c
