\gnu                                    gnu
\gnu\gnuinfo                            gnu\gnuinfo
\gnu\jacal                              gnu\jacal
\gnu\mcrsprts                           gnu\mcrsprts
\msdos\4dos                             msdos\4dos
\msdos\ada                              msdos\ada
\msdos\aijournl                         msdos\aijournl
\msdos\archivrs                         msdos\archivrs
\msdos\arcutils                         msdos\arcutils
\msdos\asmutl                           msdos\asmutl
\msdos\astronmy                         msdos\astronmy
\msdos\at                               msdos\at
\msdos\autocad                          msdos\autocad
\msdos\basic                            msdos\basic
\msdos\batutl                           msdos\batutl
\msdos\bbs                              msdos\bbs
\msdos\bbsdoors                         msdos\bbsdoors
\msdos\binedit                          msdos\binedit
\msdos\biology                          msdos\biology
\msdos\bootutil                         msdos\bootutil
\msdos\borland                          msdos\borland
\msdos\c                                msdos\c
\msdos\calcultr                         msdos\calcultr
\msdos\cdrom                            msdos\cdrom
\msdos\clipper                          msdos\clipper
\msdos\compress                         msdos\compress
\msdos\cpluspls                         msdos\cpluspls
\msdos\database                         msdos\database
\msdos\dbase                            msdos\dbase
\msdos\dbms_mag                         msdos\dbms_mag
\msdos\ddjmag                           msdos\ddjmag
\msdos\decode                           msdos\decode
\msdos\demacs                           msdos\demacs
\msdos\desqview                         msdos\desqview
\msdos\dirutl                           msdos\dirutl
\msdos\disasm                           msdos\disasm
\msdos\dskutl                           msdos\dskutl
\msdos\dv_x                             msdos\dv_x
\msdos\editor                           msdos\editor
\msdos\educatin                         msdos\educatin
\msdos\eel                              msdos\eel
\msdos\envutil                          msdos\envutil
\msdos\filedocs                         msdos\filedocs
\msdos\filutl                           msdos\filutl
\msdos\flowchrt                         msdos\flowchrt
\msdos\forth                            msdos\forth
\msdos\fortran                          msdos\fortran
\msdos\freemacs                         msdos\freemacs
\msdos\geogrphy                         msdos\geogrphy
\msdos\gif                              msdos\gif
\msdos\gnuish                           msdos\gnuish
\msdos\graphics                         msdos\graphics
\msdos\hamradio                         msdos\hamradio
\msdos\handicap                         msdos\handicap
\msdos\hypertxt                         msdos\hypertxt
\msdos\iconlang                         msdos\iconlang
\msdos\kaqtcpip                         msdos\kaqtcpip
\msdos\kermit                           msdos\kermit
\msdos\keyboard                         msdos\keyboard
\msdos\laser                            msdos\laser
\msdos\logo                             msdos\logo
\msdos\mac                              msdos\mac
\msdos\math                             msdos\math
\msdos\memutil                          msdos\memutil
\msdos\menu                             msdos\menu
\msdos\microcrn                         msdos\microcrn
\msdos\modem                            msdos\modem
\msdos\mouse                            msdos\mouse
\msdos\music                            msdos\music
\msdos\ncsatlnt                         msdos\ncsatlnt
\msdos\neurlnts                         msdos\neurlnts
\msdos\novell                           msdos\novell
\msdos\oemacs                           msdos\oemacs
\msdos\pascal                           msdos\pascal
\msdos\pcmag                            msdos\pcmag
\msdos\pctech                           msdos\pctech
\msdos\perl                             msdos\perl
\msdos\pgmutl                           msdos\pgmutl
\msdos\pktdrvr                          msdos\pktdrvr
\msdos\plot                             msdos\plot
\msdos\postscpt                         msdos\postscpt
\msdos\printer                          msdos\printer
\msdos\progjorn                         msdos\progjorn
\msdos\program                          msdos\program
\msdos\qbasic                           msdos\qbasic
\msdos\qedit                            msdos\qedit
\msdos\rbbs_pc                          msdos\rbbs_pc
\msdos\screen                           msdos\screen
\msdos\security                         msdos\security
\msdos\sound                            msdos\sound
\msdos\starter                          msdos\starter
\msdos\surfmodl                         msdos\surfmodl
\msdos\sysutl                           msdos\sysutl
\msdos\teaching                         msdos\teaching
\msdos\telix                            msdos\telix
\msdos\tex                              msdos\tex
\msdos\tiff                             msdos\tiff
\msdos\turbo_c                          msdos\turbo_c
\msdos\turbopas                         msdos\turbopas
