Archive:  KITS:[000000]HTROOT711-VAX.ZIP;1
 
 WASD (HFRD) VMS Hypertext Services, Copyright (c) 1996-2001 Mark G.Daniel.
 This package (all associated programs), comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you are welcome to redistribute it
 under the conditions of the GNU GENERAL PUBLIC LICENSE, version 2.
 
  *  Full release of v7.1.1 (January 2001)
     *****************************************************
     *** CONTAINS ONLY OBJECT MODULES FOR VAX PLATFORM ***
     *****************************************************
     Package must be built using INSTALL or UPDATE as described below.
  *  To install files:
     (HTROOT711.ZIP must be installed first!)
     $ SET DEFAULT device:[000000]
     $ UNZIP "-V" device:[dir]HTROOT711-VAX.ZIP
  *  To build/link images use the appropriate one of:
     $ @device:[HT_ROOT]INSTALL
     $ @HT_ROOT:[000000]UPDATE
     
 VMS file attributes saved ... use UnZip 5.2+ on OpenVMS
 
 Archive created 26-JAN-2001
 
 Length    Date    Time    Name
 ------    ----    ----    ----
   9690  01-26-01  00:41   ht_root/src/agent/obj_vax/authagent_cel.obj
   6592  01-26-01  00:40   ht_root/src/agent/obj_vax/authagent_example.obj
   2988  01-26-01  00:42   ht_root/src/cgiplus/obj_vax/cgicallout.obj
  46026  01-26-01  00:42   ht_root/src/cgiplus/obj_vax/cgipluscallout.obj
  37598  01-26-01  00:41   ht_root/src/cgiplus/obj_vax/cgiplusdemo.obj
   1578  01-26-01  00:41   ht_root/src/cgiplus/obj_vax/cgiplusloop.obj
  33714  01-26-01  00:41   ht_root/src/cgiplus/obj_vax/cgiplusskel.obj
   5388  01-26-01  00:42   ht_root/src/cgiplus/obj_vax/cgiplustest.obj
  16384  01-26-01  00:42   ht_root/src/cgiplus/obj_vax/cgisapi.obj
   6098  01-26-01  00:42   ht_root/src/cgiplus/obj_vax/isapiexample.obj
   3266  01-26-01  00:42   ht_root/src/cgiplus/obj_vax/rte_example.obj
  53484  01-26-01  00:43   ht_root/src/conan/obj_vax/conan.obj
  55278  01-26-01  00:43   ht_root/src/dbiv/obj_vax/dbiv.obj
 122610  01-26-01  00:44   ht_root/src/gift/obj_vax/gift.obj
   5422  01-26-01  00:45   ht_root/src/gift/obj_vax/giftcgi.obj
  24544  01-26-01  00:45   ht_root/src/hprints/obj_vax/hprints.obj
  41482  01-26-01  00:08   ht_root/src/httpd/obj_vax/admin.obj
  22308  01-26-01  00:08   ht_root/src/httpd/obj_vax/auth.obj
   4080  01-26-01  00:09   ht_root/src/httpd/obj_vax/authagent.obj
   7950  01-26-01  00:09   ht_root/src/httpd/obj_vax/authcache.obj
  23158  01-26-01  00:10   ht_root/src/httpd/obj_vax/authconfig.obj
   4586  01-26-01  00:11   ht_root/src/httpd/obj_vax/authhta.obj
   2512  01-26-01  00:11   ht_root/src/httpd/obj_vax/authhtl.obj
  10474  01-26-01  00:11   ht_root/src/httpd/obj_vax/authvms.obj
   2214  01-26-01  00:12   ht_root/src/httpd/obj_vax/basic.obj
  16552  01-26-01  00:12   ht_root/src/httpd/obj_vax/cache.obj
  16384  01-26-01  00:13   ht_root/src/httpd/obj_vax/cgi.obj
   9626  01-26-01  00:14   ht_root/src/httpd/obj_vax/cli.obj
  95346  01-26-01  00:14   ht_root/src/httpd/obj_vax/config.obj
  21272  01-26-01  00:15   ht_root/src/httpd/obj_vax/control.obj
  57326  01-26-01  00:16   ht_root/src/httpd/obj_vax/dcl.obj
  23052  01-26-01  00:16   ht_root/src/httpd/obj_vax/decnet.obj
   6400  01-26-01  00:17   ht_root/src/httpd/obj_vax/descr.obj
   4808  01-26-01  00:18   ht_root/src/httpd/obj_vax/digest.obj
  28740  01-26-01  00:18   ht_root/src/httpd/obj_vax/dir.obj
  12708  01-26-01  00:19   ht_root/src/httpd/obj_vax/error.obj
  10266  01-26-01  00:19   ht_root/src/httpd/obj_vax/file.obj
  26610  01-26-01  00:20   ht_root/src/httpd/obj_vax/graph.obj
  49152  01-26-01  00:21   ht_root/src/httpd/obj_vax/htadmin.obj
  16384  01-26-01  00:21   ht_root/src/httpd/obj_vax/httpd.obj
   7726  01-26-01  00:22   ht_root/src/httpd/obj_vax/ismap.obj
  16384  01-26-01  00:22   ht_root/src/httpd/obj_vax/logging.obj
  34394  01-26-01  00:23   ht_root/src/httpd/obj_vax/mapurl.obj
   4302  01-26-01  00:24   ht_root/src/httpd/obj_vax/md5.obj
  10158  01-26-01  00:24   ht_root/src/httpd/obj_vax/menu.obj
  18734  01-26-01  00:25   ht_root/src/httpd/obj_vax/msg.obj
  22918  01-26-01  00:25   ht_root/src/httpd/obj_vax/net.obj
   8022  01-26-01  00:26   ht_root/src/httpd/obj_vax/ods.obj
   2444  01-26-01  00:26   ht_root/src/httpd/obj_vax/persona.obj
   2130  01-26-01  00:27   ht_root/src/httpd/obj_vax/persona_stub.obj
  27322  01-26-01  00:27   ht_root/src/httpd/obj_vax/proxy.obj
