cellColor100:	Khaki
cellColor36:	GreenYellow
cellColor101:	Lavender
cellColor37:	LightGoldenrodYellow
cellColor102:	LavenderBlush
cellColor38:	LightYellow
cellColor103:	LemonChiffon
cellColor39:	YellowGreen
cellColor104:	LightCoral
cellColor40:	Thistle
cellColor105:	LightCyan
cellColor41:	DarkGoldenrod
cellColor106:	LightSalmon
cellColor42:	Gold
cellColor107:	Linen
cellColor43:	Goldenrod
cellColor108:	Magenta
cellColor44:	LightGoldenrod
cellColor109:	Maroon
cellColor45:	MediumGoldenrod
cellColor110:	MediumAquamarine
cellColor46:	PaleGoldenrod
cellColor111:	MediumOrchid
cellColor47:	DarkGreen
cellColor112:	MediumTurquoise
cellColor48:	DarkOliveGreen
cellColor113:	MintCream
cellColor49:	DarkSeaGreen
cellColor114:	MistyRose
cellColor50:	ForestGreen
cellColor115:	Moccasin
cellColor51:	LawnGreen
cellColor116:	Navy
cellColor52:	LightSeaGreen
cellColor117:	OldLace
cellColor53:	LimeGreen
cellColor118:	OliveDrab
cellColor54:	MediumForestGreen
cellColor119:	Orchid
cellColor55:	MediumSeaGreen
cellColor120:	PaleTurquoise
cellColor56:	MediumSpringGreen
cellColor121:	PapayaWhip
cellColor57:	PaleGreen
cellColor122:	PeachPuff
cellColor58:	SeaGreen
cellColor123:	Peru
cellColor59:	SpringGreen
cellColor124:	Plum
cellColor60:	AliceBlue
cellColor125:	RosyBrown
cellColor61:	BlueViolet
cellColor126:	SaddleBrown
cellColor62:	CadetBlue
vcolorizer_defaults.vColorizerMain.width:	237
vcolorizer_defaults.vColorizerMain.height:	294
vcolorizer_defaults.x:	28
vcolorizer_defaults.y:	133
cellColor127:	Salmon
cellColor63:	CornflowerBlue
cellColor128:	SandyBrown
cellColor64:	DECWblue
cellColor0:	White
cellColor129:	Seashell
cellColor65:	DarkSlateBlue
cellColor1:	Black
cellColor130:	Sienna
cellColor66:	DeepSkyBlue
cellColor2:	Gray
cellColor131:	Snow
cellColor67:	DodgerBlue
cellColor3:	Red
cellColor132:	Tomato
cellColor68:	LightBlue
cellColor4:	Orange
cellColor133:	ScreenBackground
cellColor69:	LightSkyBlue
cellColor5:	Yellow
cellColor134:	BorderBackground
cellColor70:	LightSlateBlue
cellColor6:	Green
cellColor135:	BorderBottomshadow
cellColor71:	LightSteelBlue
cellColor7:	Aquamarine
cellColor136:	BorderTopshadow
cellColor72:	MediumBlue
cellColor8:	Blue
cellColor137:	WindowBackground
cellColor73:	MediumSlateBlue
cellColor9:	Cyan
cellColor138:	WindowBottomshadow
cellColor74:	MidnightBlue
cellColor10:	Turquoise
cellColor139:	WindowTopshadow
cellColor75:	NavyBlue
cellColor11:	Purple
cellColor76:	PowderBlue
cellColor12:	Violet
cellColor77:	RoyalBlue
cellColor13:	Brown
cellColor78:	SkyBlue
cellColor14:	Tan
cellColor79:	SlateBlue
cellColor15:	Wheat
cellColor80:	SteelBlue
cellColor16:	DarkSlateGray
cellColor81:	MediumPurple
cellColor17:	DimGray
cellColor82:	Azure
cellColor18:	LightGray
cellColor83:	Beige
cellColor19:	LightSlateGray
cellColor84:	Bisque
cellColor20:	SlateGray
cellColor85:	BlanchedAlmond
cellColor21:	AntiqueWhite
cellColor86:	Burlywood
cellColor22:	FloralWhite
cellColor87:	Chartreuse
cellColor23:	GhostWhite
cellColor88:	Chocolate
cellColor24:	NavajoWhite
cellColor89:	Coral
cellColor25:	WhiteSmoke
cellColor90:	Cornsilk
cellColor26:	IndianRed
cellColor91:	DarkKhaki
cellColor27:	MediumVioletRed
cellColor92:	DarkOrchid
cellColor28:	PaleVioletRed
cellColor93:	DarkSalmon
cellColor29:	VioletRed
cellColor94:	DarkTurquoise
cellColor30:	DeepPink
cellColor95:	DarkViolet
cellColor31:	HotPink
cellColor96:	Firebrick
cellColor32:	LightPink
cellColor97:	Gainsboro
cellColor33:	Pink
cellColor98:	Honeydew
cellColor34:	DarkOrange
cellColor99:	Ivory
cellColor35:	OrangeRed
