!
! FLIGHT - définition de monde
! Charentes 1 (de Royan a Oleron)        (c) Patrick MOREAU - Oct 1996
!
OPEN OBJECT="Charentes 1"

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "RoyalBlue3"

GEOMETRY LOD 1 100.0
! Points 1 a 70 : Côte
GEOMETRY POINT -30504 -38.5483  26240
GEOMETRY POINT -32144 -38.2512  23944
GEOMETRY POINT -36080 -43.5459  22960
GEOMETRY POINT -32800 -37.8106  22632
GEOMETRY POINT -37064 -43.5305  21320
GEOMETRY POINT -40016 -49.2837  21648
GEOMETRY POINT -42640 -55.4851  22632
GEOMETRY POINT -41000 -55.211   25256
GEOMETRY POINT -40016 -56.1998  27552
GEOMETRY POINT -38376 -54.4528  28536
GEOMETRY POINT -39072 -57.3276  29684
GEOMETRY POINT -36408 -52.3088  29520
GEOMETRY POINT -38376 -56.9817  30340
GEOMETRY POINT -40344 -59.9652  29848
GEOMETRY POINT -43624 -58.2234  23288
GEOMETRY POINT -44280 -53.0875  16400
GEOMETRY POINT -45592 -52.629   11480
GEOMETRY POINT -45592 -49.924    4264
GEOMETRY POINT -44608 -49.1095  -8528
GEOMETRY POINT -44280 -49.6448 -11152
GEOMETRY POINT -42312 -46.9322 -13448
GEOMETRY POINT -37392 -37.9163 -13940
GEOMETRY POINT -34440 -33.661  -15088
GEOMETRY POINT -34768 -33.2998 -13776
GEOMETRY POINT -32800 -29.3141 -12464
GEOMETRY POINT -27552 -23.0332 -14432
GEOMETRY POINT -26240 -22.544  -16072
GEOMETRY POINT -23780 -20.6593 -17384
GEOMETRY POINT -19680 -14.6417 -15088
GEOMETRY POINT -22960 -15.341  -10824
GEOMETRY POINT -18696 -10.6278  -9840
GEOMETRY POINT -19680 -10.6969  -7872
GEOMETRY POINT -17384  -7.9356  -5576
GEOMETRY POINT -18368  -8.24042 -2952
GEOMETRY POINT -14760  -5.35102 -2624
GEOMETRY POINT -12136  -3.54771 -1312
GEOMETRY POINT -11480  -3.23008  1968
GEOMETRY POINT -10496  -2.63325   656
GEOMETRY POINT  -6560  -1.28076  3280
GEOMETRY POINT  -4264  -0.558412 2296
GEOMETRY POINT   1312  -1.06559  6560
GEOMETRY POINT   1968  -1.69317  8200
GEOMETRY POINT   6560  -5.54314 13776
GEOMETRY POINT  14760 -15.3538  20664
GEOMETRY POINT  18969 -17.7887  19680
GEOMETRY POINT  17384 -16.112   19352
GEOMETRY POINT  22960 -18.7017  16072
GEOMETRY POINT  22304 -16.363   13776
GEOMETRY POINT  15416  -7.25936  8200
GEOMETRY POINT  15744  -7.14153  7216
GEOMETRY POINT  19680 -10.8224   8200
GEOMETRY POINT  22960 -16.2503  12464
GEOMETRY POINT  24928 -17.5849  10824
GEOMETRY POINT  21320 -11.7471   6232
GEOMETRY POINT  13776  -4.82847  3608
GEOMETRY POINT  12464  -3.70909  -656
GEOMETRY POINT  15416  -6.0913  -4264
GEOMETRY POINT  -4592  -7.4284 -17056
GEOMETRY POINT -12136 -13.0382 -20008
GEOMETRY POINT -13940 -10.777  -16072
GEOMETRY POINT -15580  -9.5762 -12628
GEOMETRY POINT -15580  -9.8203 -12792
GEOMETRY POINT -14104 -11.0126 -16236
GEOMETRY POINT -12792 -14.7185 -21320
GEOMETRY POINT -16728 -19.5752 -23288
GEOMETRY POINT -17548 -14.6634 -17548
GEOMETRY POINT -18696 -14.4726 -16072
GEOMETRY POINT -17712 -14.9388 -17712
GEOMETRY POINT -18368 -20.5844 -22960
GEOMETRY POINT -27552 -43.6893 -32800

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
GEOMETRY LINE  38 39
GEOMETRY LINE  39 40
GEOMETRY LINE  40 41
GEOMETRY LINE  41 42
GEOMETRY LINE  42 43
GEOMETRY LINE  43 44
GEOMETRY LINE  44 45
GEOMETRY LINE  45 46
GEOMETRY LINE  46 47
GEOMETRY LINE  47 48
GEOMETRY LINE  48 49
GEOMETRY LINE  49 50
GEOMETRY LINE  50 51
GEOMETRY LINE  51 52
GEOMETRY LINE  52 53
GEOMETRY LINE  53 54
GEOMETRY LINE  54 55
GEOMETRY LINE  55 56
GEOMETRY LINE  56 57
GEOMETRY LINE  57 58
GEOMETRY LINE  58 59
GEOMETRY LINE  59 60
GEOMETRY LINE  60 61
GEOMETRY LINE  61 62
GEOMETRY LINE  62 63
GEOMETRY LINE  63 64
GEOMETRY LINE  64 65
GEOMETRY LINE  65 66
GEOMETRY LINE  66 67
GEOMETRY LINE  67 68
GEOMETRY LINE  68 69
GEOMETRY LINE  69 70

GEOMETRY LOD 2 40.0
! Points 1,4,6,7,10,12,14,15,18,20,21,23,25,28,29,30,35
!   39,40,41,42,44,46,48,50,52,53,55,57,59,61,64,65,67,69,70   => 1 a 36
GEOMETRY POINT -30504 -38.5483  26240
GEOMETRY POINT -32800 -37.8106  22632
GEOMETRY POINT -40016 -49.2837  21648
GEOMETRY POINT -42640 -55.4851  22632
GEOMETRY POINT -38376 -54.4528  28536
GEOMETRY POINT -36408 -52.3088  29520
GEOMETRY POINT -40344 -59.9652  29848
GEOMETRY POINT -43624 -58.2234  23288
GEOMETRY POINT -45592 -49.924    4264
GEOMETRY POINT -44280 -49.6448 -11152
GEOMETRY POINT -42312 -46.9322 -13448
GEOMETRY POINT -34440 -33.661  -15088
GEOMETRY POINT -32800 -29.3141 -12464
GEOMETRY POINT -23780 -20.6593 -17384
GEOMETRY POINT -19680 -14.6417 -15088
GEOMETRY POINT -22960 -15.341  -10824
GEOMETRY POINT -14760  -5.35102 -2624
GEOMETRY POINT  -6560  -1.28076  3280
GEOMETRY POINT  -4264  -0.558412 2296
GEOMETRY POINT   1312  -1.06559  6560
GEOMETRY POINT   1968  -1.69317  8200
GEOMETRY POINT  14760 -15.3538  20664
GEOMETRY POINT  17384 -16.112   19352
GEOMETRY POINT  22304 -16.363   13776
GEOMETRY POINT  15744  -7.14153  7216
GEOMETRY POINT  22960 -16.2503  12464
GEOMETRY POINT  24928 -17.5849  10824
GEOMETRY POINT  13776  -4.82847  3608
GEOMETRY POINT  15416  -6.0913  -4264
GEOMETRY POINT -12136 -13.0382 -20008
GEOMETRY POINT -15580  -9.5762 -12628
GEOMETRY POINT -12792 -14.7185 -21320
GEOMETRY POINT -16728 -19.5752 -23288
GEOMETRY POINT -18696 -14.4726 -16072
GEOMETRY POINT -18368 -20.5844 -22960
GEOMETRY POINT -27552 -43.6893 -32800

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36

GEOMETRY LOD 3  6.0
! Points 1,5,7,12,15,21,25,28,33,40,45,48,50,53,57,65,67,69,70  => 1 a 19
GEOMETRY POINT -30504 -38.5483  26240
GEOMETRY POINT -37064 -43.5305  21320
GEOMETRY POINT -42640 -55.4851  22632
GEOMETRY POINT -36408 -52.3088  29520
GEOMETRY POINT -43624 -58.2234  23288
GEOMETRY POINT -42312 -46.9322 -13448
GEOMETRY POINT -32800 -29.3141 -12464
GEOMETRY POINT -23780 -20.6593 -17384
GEOMETRY POINT -17384  -7.9356  -5576
