RSP (response) files
--------------------

These files list components of wxWindows, and are used in
batch files/shell scripts for the distribution or mirror
process.

wx_asc.rsp          ;   Basic ASCII wxWindows files
wx_bin.rsp          ;   Basic ASCII binary files

util_asc.rsp        ;   wxWindows utilities (ASCII)
util_bin.rsp        ;   wxWindows utilities (binary)

aiai_asc.rsp        ;   Internal AIAI utilities (ASCII)
aiai_bin.rsp        ;   Internal AIAI utilities (binary)

xtra_asc.rsp        ;   Frivolous internal AIAI utilities (ASCII)
xtra_bin.rsp        ;   Frivolous internal AIAI utilities (binary)

wx_ps.rsp           ;   wxWindows main and utility PostScript documentation
wx_hlp.rsp          ;   wxWindows main and utility WinHelp documentation
wx_xlp.rsp          ;   wxWindows main and utility PostScript documentation




