$ LIBR/REPL EMU5_LIB:EMU5.MLB _EMUCNTDEF.MAR     ! Counter section
$ LIBR/REPL EMU5_LIB:EMU5.MLB _EMUCTRLDEF.MAR    ! Control section
$ LIBR/REPL EMU5_LIB:EMU5.MLB _EMUIPCDEF.MAR     ! Inter-process communications
$ LIBR/REPL EMU5_LIB:EMU5.MLB _EMUPSRDEF.MAR     ! PSR
$ LIBR/REPL EMU5_LIB:EMU5.MLB _EMURLTDEF.MAR     ! Relater
$ LIBR/REPL EMU5_LIB:EMU5.MLB _EMUSYSDEF.MAR     ! System wide
$ LIBR/REPL EMU5_LIB:EMU5.MLB _PRCTBLDEF.MAR     ! Process table
$ LIBR/REPL EMU5_LIB:EMU5.MLB _EMUDBDEF.MAR      ! Database
$ LIBR/REPL EMU5_LIB:EMU5.MLB _EMUCMIPDEF.MAR    ! CMIP
$ LIBR/REPL EMU5_LIB:EMU5.MLB _EMUDN4DEF.MAR     ! NML
$ LIBR/REPL EMU5_LIB:EMU5.MLB _EMUSNMPDEF.MAR    ! SNMP
$ LIBR/REPL EMU5_LIB:EMU5.MLB _EMUIPDEF.MAR    	 ! IP
$ LIBR/REPL EMU5_LIB:EMU5.MLB _EMUUIDEF.MAR    	 ! SMG User interface
$ LIBR/REPL EMU5_LIB:EMU5.MLB _EMUMOPDEF.MAR     ! MOP
$ LIBR/REPL EMU5_LIB:EMU5.MLB _EMUCTPDEF.MAR     ! Counter processing
$ LIBR/REPL EMU5_LIB:EMU5.MLB _EMUICMPDEF.MAR    ! ICMP
$ LIBR/REPL EMU5_LIB:EMU5.MLB _EMUMSGDEF.MAR     ! Messages
$ LIBR/REPL EMU5_LIB:EMU5.MLB _EMUIPXDEF.MAR     ! Netware
